	.target	sm_120a
        /*04e0*/                   FADD R7, R7, R8 ;
        /*04f0*/                   FADD R7, R7, R10 ;
        /*0500*/                   FADD R7, R7, R12 ;
        /*0510*/                   FADD R7, R7, R14 ;
        /*0520*/                   FADD R7, R7, R16 ;
        /*0530*/                   FADD R7, R7, R18 ;
        /*0540*/                   FADD R6, R7, R20 ;
        /*0550*/                   BRA.U !UP0, `(.L_x_0) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0560*/                   UIADD3 UR4, UPT, UPT, UR4, 0x8, URZ ;
.L_x_3:
        /*0570*/                   UISETP.GE.U32.AND UP0, UPT, UR5, 0x4, UPT ;
        /*0580*/                   ULOP3.LUT UR6, UR6, 0x3, URZ, 0xc0, !UPT ;
        /*0590*/                   BRA.U !UP0, `(.L_x_4) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*05a0*/                   LDC.64 R4, c[0x0][0x380] ;
        /*05b0*/                   IADD R7, R2, UR4 ;
        /*05c0*/                   IMAD.WIDE R4, R7, 0x4, R4 ;
        /*05d0*/                   LDG.E R7, desc[UR8][R4.64] ;
        /*05e0*/                   LDG.E R8, desc[UR8][R4.64+0x4] ;
        /*05f0*/                   LDG.E R10, desc[UR8][R4.64+0x8] ;
        /*0600*/                   LDG.E R12, desc[UR8][R4.64+0xc] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0610*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0620*/                   FADD R7, R6, R7 ;
        /*0630*/                   FADD R7, R7, R8 ;
        /*0640*/                   FADD R7, R7, R10 ;
        /*0650*/                   FADD R6, R7, R12 ;
        /*0660*/                   BRA.U !UP0, `(.L_x_0) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0670*/                   UIADD3 UR4, UPT, UPT, UR4, 0x4, URZ ;
.L_x_4:
        /*0680*/                   LDCU.64 UR10, c[0x0][0x380] ;
        /*0690*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;
        /*06a0*/                   UMOV UR5, URZ ;
        /*06b0*/                   UIADD3 UR6, UPT, UPT, -UR6, URZ, URZ ;
        /*06c0*/                   IADD.64 R2, R2, UR4 ;
        /*06d0*/                   LEA R4, P0, R2, UR10, 0x2 ;
        /*06e0*/                   LEA.HI.X R5, R2, UR11, R3, 0x2, P0 ;
.L_x_5:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*06f0*/                   LDG.E R3, desc[UR8][R4.64] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0700*/                   UIADD3 UR6, UPT, UPT, UR6, 0x1, URZ ;
        /*0710*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;
        /*0720*/                   IADD.64 R4, R4, 0x4 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0730*/                   FADD R6, R3, R6 ;
        /*0740*/                   BRA.U UP0, `(.L_x_5) ;
.L_x_0:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 63
        /*0750*/                   LDC.64 R2, c[0x0][0x388] ;
        /*0760*/                   IMAD.WIDE R2, R0, 0x4, R2 ;
        /*0770*/                   STG.E desc[UR8][R2.64], R6 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 64
        /*0780*/                   EXIT ;
.L_x_6:
        /*0790*/                   BRA `(.L_x_6);
        /*07a0*/                   NOP;
        /*07b0*/                   NOP;
        /*07c0*/                   NOP;
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
        /*0800*/                   NOP;
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
.L_x_29:


//--------------------- .text._Z14broadcast_readPKfPfi --------------------------
	.section	.text._Z14broadcast_readPKfPfi,"ax",@progbits
	.align	128
        .global         _Z14broadcast_readPKfPfi
        .type           _Z14broadcast_readPKfPfi,@function
        .size           _Z14broadcast_readPKfPfi,(.L_x_30 - _Z14broadcast_readPKfPfi)
        .other          _Z14broadcast_readPKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z14broadcast_readPKfPfi:
.text._Z14broadcast_readPKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 47
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 49
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*0020*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0030*/                   LDCU.64 UR14, c[0x0][0x358] ;
        /*0040*/                   S2UR UR5, SR_CgaCtaId ;
        /*0050*/                   UMOV UR4, 0x400 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*0060*/                   LDCU UR20, c[0x0][0x390] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*0070*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*0080*/                   LDG.E R2, desc[UR14][R2.64] ;
        /*0090*/                   ULEA UR5, UR5, UR4, 0x18 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*00a0*/                   UISETP.GE.AND UP0, UPT, UR20, 0x1, UPT ;
        /*00b0*/                   UMOV UR4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*00c0*/                   LEA R5, R0, UR5, 0x2 ;
        /*00d0*/                   STS [R5], R2 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 51
        /*00e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*00f0*/                   BRA.U !UP0, `(.L_x_7) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*0100*/                   LDS.128 R24, [UR5+0x50] ;
        /*0110*/                   UISETP.GE.U32.AND UP0, UPT, UR20, 0x4, UPT ;
        /*0120*/                   UMOV UR4, URZ ;
        /*0130*/                   LDS.128 R28, [UR5+0x60] ;
        /*0140*/                   LDS.128 R32, [UR5+0x70] ;
        /*0150*/                   LDS.128 R4, [UR5] ;
        /*0160*/                   LDS.128 R8, [UR5+0x10] ;
        /*0170*/                   LDS.128 R12, [UR5+0x20] ;
        /*0180*/                   LDS.128 R16, [UR5+0x30] ;
        /*0190*/                   LDS.128 R20, [UR5+0x40] ;
        /*01a0*/                   R2UR UR10, R27 ;
        /*01b0*/                   R2UR UR9, R26 ;
        /*01c0*/                   R2UR UR8, R25 ;
        /*01d0*/                   R2UR UR19, R24 ;
        /*01e0*/                   R2UR UR13, R31 ;
        /*01f0*/                   R2UR UR12, R30 ;
        /*0200*/                   R2UR UR11, R29 ;
        /*0210*/                   R2UR UR5, R28 ;
        /*0220*/                   R2UR UR18, R35 ;
        /*0230*/                   R2UR UR17, R34 ;
        /*0240*/                   R2UR UR16, R33 ;
        /*0250*/                   R2UR UR6, R32 ;
        /*0260*/                   BRA.U !UP0, `(.L_x_8) ;
        /*0270*/                   ULOP3.LUT UR4, UR20, 0x7ffffffc, URZ, 0xc0, !UPT ;
        /*0280*/                   UIADD3 UR7, UPT, UPT, -UR4, URZ, URZ ;
        /*0290*/                   UMOV UR4, URZ ;
.L_x_9:
        /*02a0*/                   FADD R2, R4, UR4 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*02b0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*02c0*/                   FADD R3, R2, R5 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*02d0*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*02e0*/                   FADD R2, R3, R6 ;
        /*02f0*/                   FADD R3, R2, R7 ;
        /*0300*/                   FADD R2, R8, R3 ;
        /*0310*/                   FADD R3, R2, R9 ;
        /*0320*/                   FADD R2, R3, R10 ;
        /*0330*/                   FADD R3, R2, R11 ;
        /*0340*/                   FADD R2, R12, R3 ;
        /*0350*/                   FADD R3, R2, R13 ;
        /*0360*/                   FADD R2, R3, R14 ;
        /*0370*/                   FADD R3, R2, R15 ;
        /*0380*/                   FADD R2, R16, R3 ;
        /*0390*/                   FADD R3, R2, R17 ;
        /*03a0*/                   FADD R2, R3, R18 ;
        /*03b0*/                   FADD R3, R2, R19 ;
        /*03c0*/                   FADD R2, R20, R3 ;
        /*03d0*/                   FADD R3, R2, R21 ;
        /*03e0*/                   FADD R2, R3, R22 ;
        /*03f0*/                   FADD R2, R2, R23 ;
        /*0400*/                   FADD R2, R2, UR19 ;
        /*0410*/                   FADD R2, R2, UR8 ;
        /*0420*/                   FADD R2, R2, UR9 ;
        /*0430*/                   FADD R2, R2, UR10 ;
        /*0440*/                   FADD R2, R2, UR5 ;
        /*0450*/                   FADD R2, R2, UR11 ;
        /*0460*/                   FADD R2, R2, UR12 ;
        /*0470*/                   FADD R2, R2, UR13 ;
        /*0480*/                   FADD R2, R2, UR6 ;
        /*0490*/                   FADD R2, R2, UR16 ;
        /*04a0*/                   FADD R2, R2, UR17 ;
        /*04b0*/                   FADD R3, R2, UR18 ;
        /*04c0*/                   FADD R2, R4, R3 ;
        /*04d0*/                   FADD R3, R2, R5 ;
        /*04e0*/                   FADD R2, R3, R6 ;
        /*04f0*/                   FADD R3, R2, R7 ;
        /*0500*/                   FADD R2, R8, R3 ;
        /*0510*/                   FADD R3, R2, R9 ;
        /*0520*/                   FADD R2, R3, R10 ;
        /*0530*/                   FADD R3, R2, R11 ;
        /*0540*/                   FADD R2, R12, R3 ;
        /*0550*/                   FADD R3, R2, R13 ;
        /*0560*/                   FADD R2, R3, R14 ;
        /*0570*/                   FADD R3, R2, R15 ;
        /*0580*/                   FADD R2, R16, R3 ;
        /*0590*/                   FADD R3, R2, R17 ;
        /*05a0*/                   FADD R2, R3, R18 ;
        /*05b0*/                   FADD R3, R2, R19 ;
        /*05c0*/                   FADD R2, R20, R3 ;
        /*05d0*/                   FADD R3, R2, R21 ;
        /*05e0*/                   FADD R2, R3, R22 ;
        /*05f0*/                   FADD R2, R2, R23 ;
        /*0600*/                   FADD R2, R2, UR19 ;
        /*0610*/                   FADD R2, R2, UR8 ;
        /*0620*/                   FADD R2, R2, UR9 ;
        /*0630*/                   FADD R2, R2, UR10 ;
        /*0640*/                   FADD R2, R2, UR5 ;
        /*0650*/                   FADD R2, R2, UR11 ;
        /*0660*/                   FADD R2, R2, UR12 ;
        /*0670*/                   FADD R2, R2, UR13 ;
        /*0680*/                   FADD R2, R2, UR6 ;
        /*0690*/                   FADD R2, R2, UR16 ;
        /*06a0*/                   FADD R2, R2, UR17 ;
        /*06b0*/                   FADD R3, R2, UR18 ;
        /*06c0*/                   FADD R2, R4, R3 ;
        /*06d0*/                   FADD R3, R2, R5 ;
        /*06e0*/                   FADD R2, R3, R6 ;
        /*06f0*/                   FADD R3, R2, R7 ;
        /*0700*/                   FADD R2, R8, R3 ;
        /*0710*/                   FADD R3, R2, R9 ;
        /*0720*/                   FADD R2, R3, R10 ;
        /*0730*/                   FADD R3, R2, R11 ;
        /*0740*/                   FADD R2, R12, R3 ;
        /*0750*/                   FADD R3, R2, R13 ;
        /*0760*/                   FADD R2, R3, R14 ;
        /*0770*/                   FADD R3, R2, R15 ;
        /*0780*/                   FADD R2, R16, R3 ;
        /*0790*/                   FADD R3, R2, R17 ;
        /*07a0*/                   FADD R2, R3, R18 ;
        /*07b0*/                   FADD R3, R2, R19 ;
        /*07c0*/                   FADD R2, R20, R3 ;
        /*07d0*/                   FADD R3, R2, R21 ;
        /*07e0*/                   FADD R2, R3, R22 ;
        /*07f0*/                   FADD R2, R2, R23 ;
        /*0800*/                   FADD R2, R2, UR19 ;
        /*0810*/                   FADD R2, R2, UR8 ;
        /*0820*/                   FADD R2, R2, UR9 ;
        /*0830*/                   FADD R2, R2, UR10 ;
        /*0840*/                   FADD R2, R2, UR5 ;
        /*0850*/                   FADD R2, R2, UR11 ;
        /*0860*/                   FADD R2, R2, UR12 ;
        /*0870*/                   FADD R2, R2, UR13 ;
        /*0880*/                   FADD R2, R2, UR6 ;
        /*0890*/                   FADD R2, R2, UR16 ;
        /*08a0*/                   FADD R2, R2, UR17 ;
        /*08b0*/                   FADD R3, R2, UR18 ;
        /*08c0*/                   FADD R2, R4, R3 ;
        /*08d0*/                   FADD R3, R2, R5 ;
        /*08e0*/                   FADD R2, R3, R6 ;
        /*08f0*/                   FADD R3, R2, R7 ;
        /*0900*/                   FADD R2, R8, R3 ;
        /*0910*/                   FADD R3, R2, R9 ;
        /*0920*/                   FADD R2, R3, R10 ;
        /*0930*/                   FADD R3, R2, R11 ;
        /*0940*/                   FADD R2, R12, R3 ;
        /*0950*/                   FADD R3, R2, R13 ;
        /*0960*/                   FADD R2, R3, R14 ;
        /*0970*/                   FADD R3, R2, R15 ;
        /*0980*/                   FADD R2, R16, R3 ;
        /*0990*/                   FADD R3, R2, R17 ;
        /*09a0*/                   FADD R2, R3, R18 ;
        /*09b0*/                   FADD R3, R2, R19 ;
        /*09c0*/                   FADD R2, R20, R3 ;
        /*09d0*/                   FADD R3, R2, R21 ;
        /*09e0*/                   FADD R2, R3, R22 ;
        /*09f0*/                   FADD R2, R2, R23 ;
        /*0a00*/                   FADD R2, R2, UR19 ;
        /*0a10*/                   R2UR UR4, R2 ;
        /*0a20*/                   UFADD UR4, UR4, UR8 ;
        /*0a30*/                   UFADD UR4, UR4, UR9 ;
        /*0a40*/                   UFADD UR4, UR4, UR10 ;
        /*0a50*/                   UFADD UR4, UR5, UR4 ;
        /*0a60*/                   UFADD UR4, UR4, UR11 ;
        /*0a70*/                   UFADD UR4, UR4, UR12 ;
        /*0a80*/                   UFADD UR4, UR4, UR13 ;
        /*0a90*/                   UFADD UR4, UR6, UR4 ;
        /*0aa0*/                   UFADD UR4, UR4, UR16 ;
        /*0ab0*/                   UFADD UR4, UR4, UR17 ;
        /*0ac0*/                   UFADD UR4, UR4, UR18 ;
        /*0ad0*/                   BRA.U UP0, `(.L_x_9) ;
        /*0ae0*/                   ULOP3.LUT UR7, UR20, 0x3, URZ, 0xc0, !UPT ;
        /*0af0*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;
        /*0b00*/                   BRA.U !UP0, `(.L_x_7) ;
.L_x_8:
        /*0b10*/                   ULOP3.LUT UR7, UR20, 0x3, URZ, 0xc0, !UPT ;
        /*0b20*/                   UISETP.NE.U32.AND UP0, UPT, UR7, 0x1, UPT ;
        /*0b30*/                   BRA.U !UP0, `(.L_x_10) ;
        /*0b40*/                   FADD R2, R4, UR4 ;
        /*0b50*/                   ULOP3.LUT UP0, URZ, UR20, 0x1, URZ, 0xc0, !UPT ;
        /*0b60*/                   FADD R3, R2, R5 ;
        /*0b70*/                   FADD R2, R3, R6 ;
        /*0b80*/                   FADD R3, R2, R7 ;
        /*0b90*/                   FADD R2, R8, R3 ;
        /*0ba0*/                   FADD R3, R2, R9 ;
        /*0bb0*/                   FADD R2, R3, R10 ;
        /*0bc0*/                   FADD R3, R2, R11 ;
        /*0bd0*/                   FADD R2, R12, R3 ;
        /*0be0*/                   FADD R3, R2, R13 ;
        /*0bf0*/                   FADD R2, R3, R14 ;
        /*0c00*/                   FADD R3, R2, R15 ;
        /*0c10*/                   FADD R2, R16, R3 ;
        /*0c20*/                   FADD R3, R2, R17 ;
        /*0c30*/                   FADD R2, R3, R18 ;
        /*0c40*/                   FADD R3, R2, R19 ;
        /*0c50*/                   FADD R2, R20, R3 ;
        /*0c60*/                   FADD R3, R2, R21 ;
        /*0c70*/                   FADD R2, R3, R22 ;
        /*0c80*/                   FADD R2, R2, R23 ;
        /*0c90*/                   FADD R2, R2, UR19 ;
        /*0ca0*/                   FADD R2, R2, UR8 ;
        /*0cb0*/                   FADD R2, R2, UR9 ;
        /*0cc0*/                   FADD R2, R2, UR10 ;
        /*0cd0*/                   FADD R2, R2, UR5 ;
        /*0ce0*/                   FADD R2, R2, UR11 ;
        /*0cf0*/                   FADD R2, R2, UR12 ;
        /*0d00*/                   FADD R2, R2, UR13 ;
        /*0d10*/                   FADD R2, R2, UR6 ;
        /*0d20*/                   FADD R2, R2, UR16 ;
        /*0d30*/                   FADD R2, R2, UR17 ;
        /*0d40*/                   FADD R3, R2, UR18 ;
        /*0d50*/                   FADD R2, R4, R3 ;
        /*0d60*/                   FADD R3, R2, R5 ;
        /*0d70*/                   FADD R2, R3, R6 ;
        /*0d80*/                   FADD R3, R2, R7 ;
        /*0d90*/                   FADD R2, R8, R3 ;
        /*0da0*/                   FADD R3, R2, R9 ;
        /*0db0*/                   FADD R2, R3, R10 ;
        /*0dc0*/                   FADD R3, R2, R11 ;
        /*0dd0*/                   FADD R2, R12, R3 ;
        /*0de0*/                   FADD R3, R2, R13 ;
        /*0df0*/                   FADD R2, R3, R14 ;
        /*0e00*/                   FADD R3, R2, R15 ;
        /*0e10*/                   FADD R2, R16, R3 ;
        /*0e20*/                   FADD R3, R2, R17 ;
        /*0e30*/                   FADD R2, R3, R18 ;
        /*0e40*/                   FADD R3, R2, R19 ;
        /*0e50*/                   FADD R2, R20, R3 ;
        /*0e60*/                   FADD R3, R2, R21 ;
        /*0e70*/                   FADD R2, R3, R22 ;
        /*0e80*/                   FADD R2, R2, R23 ;
        /*0e90*/                   FADD R2, R2, UR19 ;
        /*0ea0*/                   R2UR UR4, R2 ;
        /*0eb0*/                   UFADD UR4, UR4, UR8 ;
        /*0ec0*/                   UFADD UR4, UR4, UR9 ;
        /*0ed0*/                   UFADD UR4, UR4, UR10 ;
        /*0ee0*/                   UFADD UR4, UR5, UR4 ;
        /*0ef0*/                   UFADD UR4, UR4, UR11 ;
        /*0f00*/                   UFADD UR4, UR4, UR12 ;
        /*0f10*/                   UFADD UR4, UR4, UR13 ;
        /*0f20*/                   UFADD UR4, UR6, UR4 ;
        /*0f30*/                   UFADD UR4, UR4, UR16 ;
        /*0f40*/                   UFADD UR4, UR4, UR17 ;
        /*0f50*/                   UFADD UR4, UR4, UR18 ;
        /*0f60*/                   BRA.U !UP0, `(.L_x_7) ;
.L_x_10:
        /*0f70*/                   FADD R4, R4, UR4 ;
        /*0f80*/                   FADD R5, R4, R5 ;
        /*0f90*/                   FADD R6, R5, R6 ;
        /*0fa0*/                   FADD R7, R6, R7 ;
        /*0fb0*/                   FADD R8, R8, R7 ;
        /*0fc0*/                   FADD R9, R8, R9 ;
        /*0fd0*/                   FADD R10, R9, R10 ;
        /*0fe0*/                   FADD R11, R10, R11 ;
        /*0ff0*/                   FADD R12, R12, R11 ;
        /*1000*/                   FADD R13, R12, R13 ;
        /*1010*/                   FADD R14, R13, R14 ;
        /*1020*/                   FADD R15, R14, R15 ;
        /*1030*/                   FADD R16, R16, R15 ;
        /*1040*/                   FADD R17, R16, R17 ;
        /*1050*/                   FADD R18, R17, R18 ;
        /*1060*/                   FADD R19, R18, R19 ;
        /*1070*/                   FADD R20, R20, R19 ;
        /*1080*/                   FADD R21, R20, R21 ;
        /*1090*/                   FADD R22, R21, R22 ;
        /*10a0*/                   FADD R22, R22, R23 ;
        /*10b0*/                   FADD R22, R22, UR19 ;
        /*10c0*/                   R2UR UR4, R22 ;
        /*10d0*/                   UFADD UR4, UR4, UR8 ;
        /*10e0*/                   UFADD UR4, UR4, UR9 ;
        /*10f0*/                   UFADD UR4, UR4, UR10 ;
        /*1100*/                   UFADD UR4, UR5, UR4 ;
        /*1110*/                   UFADD UR4, UR4, UR11 ;
        /*1120*/                   UFADD UR4, UR4, UR12 ;
        /*1130*/                   UFADD UR4, UR4, UR13 ;
        /*1140*/                   UFADD UR4, UR6, UR4 ;
        /*1150*/                   UFADD UR4, UR4, UR16 ;
        /*1160*/                   UFADD UR4, UR4, UR17 ;
        /*1170*/                   UFADD UR4, UR4, UR18 ;
.L_x_7:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 55
        /*1180*/                   LDC.64 R2, c[0x0][0x388] ;
        /*1190*/                   MOV R5, UR4 ;
        /*11a0*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*11b0*/                   STG.E desc[UR14][R2.64], R5 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 56
        /*11c0*/                   EXIT ;
.L_x_11:
        /*11d0*/                   BRA `(.L_x_11);
        /*11e0*/                   NOP;
        /*11f0*/                   NOP;
        /*1200*/                   NOP;
        /*1210*/                   NOP;
        /*1220*/                   NOP;
        /*1230*/                   NOP;
        /*1240*/                   NOP;
        /*1250*/                   NOP;
        /*1260*/                   NOP;
        /*1270*/                   NOP;
.L_x_30:


//--------------------- .text._Z11xor_swizzlePKfPfi --------------------------
	.section	.text._Z11xor_swizzlePKfPfi,"ax",@progbits
	.align	128
