	.target	sm_90
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0510*/                   FADD R8, R5, R8 ;
        /*0520*/                   FADD R7, R8, R7 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0530*/                   IADD3 R8, P1, R2, 0x20, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0540*/                   FADD R7, R7, R10 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0550*/                   IADD3.X R3, RZ, R3, RZ, P1, !PT ;
        /*0560*/                   MOV R2, R8 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0570*/                   FADD R7, R7, R12 ;
        /*0580*/                   FADD R7, R7, R14 ;
        /*0590*/                   FADD R7, R7, R16 ;
        /*05a0*/                   FADD R7, R7, R18 ;
        /*05b0*/                   FADD R5, R7, R20 ;
.L_x_5:
        /*05c0*/                   ISETP.NE.OR P0, PT, R6, RZ, P0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*05d0*/              @!P0 BRA `(.L_x_1) ;
.L_x_2:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*05e0*/                   LDG.E R8, desc[UR6][R2.64+-0x8] ;
        /*05f0*/                   LDG.E R7, desc[UR6][R2.64+-0x4] ;
        /*0600*/                   LDG.E R10, desc[UR6][R2.64] ;
        /*0610*/                   LDG.E R12, desc[UR6][R2.64+0x4] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0620*/                   IADD3 R6, R6, -0x4, RZ ;
        /*0630*/                   UIADD3 UR4, UR4, 0x4, URZ ;
        /*0640*/                   ISETP.NE.AND P0, PT, R6, RZ, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0650*/                   FADD R8, R8, R5 ;
        /*0660*/                   FADD R7, R8, R7 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0670*/                   IADD3 R8, P1, R2, 0x10, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0680*/                   FADD R7, R7, R10 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0690*/                   IADD3.X R9, RZ, R3, RZ, P1, !PT ;
        /*06a0*/                   MOV R2, R8 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*06b0*/                   FADD R5, R7, R12 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*06c0*/                   IMAD.MOV.U32 R3, RZ, RZ, R9 ;
        /*06d0*/               @P0 BRA `(.L_x_2) ;
.L_x_1:
        /*06e0*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;
        /*06f0*/              @!P0 BRA `(.L_x_0) ;
        /*0700*/                   LDC.64 R2, c[0x0][0x210] ;
        /*0710*/                   LEA R7, R0, UR4, 0x5 ;
        /*0720*/                   IMAD.WIDE R2, R7, 0x4, R2 ;
        /*0730*/                   MOV R6, R2 ;
.L_x_6:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*0740*/                   MOV R2, R6 ;
        /*0750*/                   LDG.E R2, desc[UR6][R2.64] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*0760*/                   IADD3 R4, R4, -0x1, RZ ;
        /*0770*/                   IADD3 R6, P1, R6, 0x4, RZ ;
        /*0780*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;
        /*0790*/                   IADD3.X R3, RZ, R3, RZ, P1, !PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 62
        /*07a0*/                   FADD R5, R2, R5 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 61
        /*07b0*/               @P0 BRA `(.L_x_6) ;
.L_x_0:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 63
        /*07c0*/                   LDC.64 R2, c[0x0][0x218] ;
        /*07d0*/                   IMAD.WIDE R2, R0, 0x4, R2 ;
        /*07e0*/                   STG.E desc[UR6][R2.64], R5 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 64
        /*07f0*/                   EXIT ;
.L_x_7:
        /*0800*/                   BRA `(.L_x_7);
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
        /*0880*/                   NOP;
        /*0890*/                   NOP;
        /*08a0*/                   NOP;
        /*08b0*/                   NOP;
        /*08c0*/                   NOP;
        /*08d0*/                   NOP;
        /*08e0*/                   NOP;
        /*08f0*/                   NOP;
.L_x_27:


//--------------------- .text._Z14broadcast_readPKfPfi --------------------------
	.section	.text._Z14broadcast_readPKfPfi,"ax",@progbits
	.align	128
        .global         _Z14broadcast_readPKfPfi
        .type           _Z14broadcast_readPKfPfi,@function
        .size           _Z14broadcast_readPKfPfi,(.L_x_28 - _Z14broadcast_readPKfPfi)
        .other          _Z14broadcast_readPKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z14broadcast_readPKfPfi:
.text._Z14broadcast_readPKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 47
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 49
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*0020*/                   LDC.64 R4, c[0x0][0x210] ;
        /*0030*/                   ULDC.64 UR6, c[0x0][0x208] ;
        /*0040*/                   S2UR UR5, SR_CgaCtaId ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*0050*/                   LDC R13, c[0x0][0x220] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*0060*/                   IMAD.WIDE R4, R0, 0x4, R4 ;
        /*0070*/                   LDG.E R4, desc[UR6][R4.64] ;
        /*0080*/                   UMOV UR4, 0x400 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*0090*/                   HFMA2.MMA R3, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*00a0*/                   ULEA UR4, UR5, UR4, 0x18 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*00b0*/                   ISETP.GE.AND P0, PT, R13, 0x1, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*00c0*/                   LEA R7, R0, UR4, 0x2 ;
        /*00d0*/                   STS [R7], R4 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 51
        /*00e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*00f0*/              @!P0 BRA `(.L_x_8) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*0100*/                   ISETP.NE.AND P1, PT, R13.reuse, 0x1, PT ;
        /*0110*/                   LOP3.LUT P0, RZ, R13, 0x1, RZ, 0xc0, !PT ;
        /*0120*/                   MOV R3, RZ ;
        /*0130*/              @!P1 BRA `(.L_x_9) ;
        /*0140*/                   LOP3.LUT R2, R13, 0x1, RZ, 0xc0, !PT ;
        /*0150*/                   LDS.128 R4, [UR4] ;
        /*0160*/                   MOV R3, RZ ;
        /*0170*/                   IADD3 R2, -R2, R13, RZ ;
        /*0180*/                   LDS.128 R8, [UR4+0x10] ;
        /*0190*/                   LDS.128 R12, [UR4+0x20] ;
        /*01a0*/                   LDS.128 R16, [UR4+0x30] ;
        /*01b0*/                   LDS.128 R20, [UR4+0x40] ;
        /*01c0*/                   LDS.128 R24, [UR4+0x50] ;
        /*01d0*/                   LDS.128 R28, [UR4+0x60] ;
        /*01e0*/                   LDS.128 R32, [UR4+0x70] ;
.L_x_10:
        /*01f0*/                   FADD R36, R4, R3 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*0200*/                   IADD3 R2, R2, -0x2, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*0210*/                   FADD R3, R36, R5 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*0220*/                   ISETP.NE.AND P1, PT, R2, RZ, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*0230*/                   FADD R36, R3, R6 ;
        /*0240*/                   FADD R3, R36, R7 ;
        /*0250*/                   FADD R36, R8, R3 ;
        /*0260*/                   FADD R3, R36, R9 ;
        /*0270*/                   FADD R36, R3, R10 ;
        /*0280*/                   FADD R3, R36, R11 ;
        /*0290*/                   FADD R36, R12, R3 ;
        /*02a0*/                   FADD R3, R36, R13 ;
        /*02b0*/                   FADD R36, R3, R14 ;
        /*02c0*/                   FADD R3, R36, R15 ;
        /*02d0*/                   FADD R36, R16, R3 ;
        /*02e0*/                   FADD R3, R36, R17 ;
        /*02f0*/                   FADD R36, R3, R18 ;
        /*0300*/                   FADD R3, R36, R19 ;
        /*0310*/                   FADD R36, R20, R3 ;
        /*0320*/                   FADD R3, R36, R21 ;
        /*0330*/                   FADD R36, R3, R22 ;
        /*0340*/                   FADD R3, R36, R23 ;
        /*0350*/                   FADD R36, R24, R3 ;
        /*0360*/                   FADD R3, R36, R25 ;
        /*0370*/                   FADD R36, R3, R26 ;
        /*0380*/                   FADD R3, R36, R27 ;
        /*0390*/                   FADD R36, R28, R3 ;
        /*03a0*/                   FADD R3, R36, R29 ;
        /*03b0*/                   FADD R36, R3, R30 ;
        /*03c0*/                   FADD R3, R36, R31 ;
        /*03d0*/                   FADD R36, R32, R3 ;
        /*03e0*/                   FADD R3, R36, R33 ;
        /*03f0*/                   FADD R36, R3, R34 ;
        /*0400*/                   FADD R3, R36, R35 ;
        /*0410*/                   FADD R36, R4, R3 ;
        /*0420*/                   FADD R3, R36, R5 ;
        /*0430*/                   FADD R36, R3, R6 ;
        /*0440*/                   FADD R3, R36, R7 ;
        /*0450*/                   FADD R36, R8, R3 ;
        /*0460*/                   FADD R3, R36, R9 ;
        /*0470*/                   FADD R36, R3, R10 ;
        /*0480*/                   FADD R3, R36, R11 ;
        /*0490*/                   FADD R36, R12, R3 ;
        /*04a0*/                   FADD R3, R36, R13 ;
        /*04b0*/                   FADD R36, R3, R14 ;
        /*04c0*/                   FADD R3, R36, R15 ;
        /*04d0*/                   FADD R36, R16, R3 ;
        /*04e0*/                   FADD R3, R36, R17 ;
        /*04f0*/                   FADD R36, R3, R18 ;
        /*0500*/                   FADD R3, R36, R19 ;
        /*0510*/                   FADD R36, R20, R3 ;
        /*0520*/                   FADD R3, R36, R21 ;
        /*0530*/                   FADD R36, R3, R22 ;
        /*0540*/                   FADD R3, R36, R23 ;
        /*0550*/                   FADD R36, R24, R3 ;
        /*0560*/                   FADD R3, R36, R25 ;
        /*0570*/                   FADD R36, R3, R26 ;
        /*0580*/                   FADD R3, R36, R27 ;
        /*0590*/                   FADD R36, R28, R3 ;
        /*05a0*/                   FADD R3, R36, R29 ;
        /*05b0*/                   FADD R36, R3, R30 ;
        /*05c0*/                   FADD R3, R36, R31 ;
        /*05d0*/                   FADD R36, R32, R3 ;
        /*05e0*/                   FADD R3, R36, R33 ;
        /*05f0*/                   FADD R36, R3, R34 ;
        /*0600*/                   FADD R3, R36, R35 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 53
        /*0610*/               @P1 BRA `(.L_x_10) ;
.L_x_9:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 54
        /*0620*/              @!P0 BRA `(.L_x_8) ;
        /*0630*/                   LDS.128 R12, [UR4] ;
        /*0640*/                   LDS.128 R8, [UR4+0x10] ;
        /*0650*/                   LDS.128 R4, [UR4+0x20] ;
        /*0660*/                   LDS.128 R16, [UR4+0x30] ;
        /*0670*/                   FADD R12, R3, R12 ;
        /*0680*/                   FADD R13, R12, R13 ;
        /*0690*/                   FADD R14, R13, R14 ;
        /*06a0*/                   FADD R15, R14, R15 ;
        /*06b0*/                   FADD R8, R15, R8 ;
        /*06c0*/                   LDS.128 R12, [UR4+0x40] ;
        /*06d0*/                   FADD R9, R8, R9 ;
        /*06e0*/                   FADD R10, R9, R10 ;
        /*06f0*/                   FADD R11, R10, R11 ;
        /*0700*/                   FADD R4, R11, R4 ;
        /*0710*/                   LDS.128 R8, [UR4+0x50] ;
        /*0720*/                   FADD R5, R4, R5 ;
        /*0730*/                   FADD R6, R5, R6 ;
        /*0740*/                   FADD R7, R6, R7 ;
        /*0750*/                   FADD R16, R7, R16 ;
        /*0760*/                   LDS.128 R4, [UR4+0x60] ;
        /*0770*/                   FADD R17, R16, R17 ;
        /*0780*/                   FADD R18, R17, R18 ;
        /*0790*/                   FADD R19, R18, R19 ;
        /*07a0*/                   FADD R12, R19, R12 ;
        /*07b0*/                   LDS.128 R16, [UR4+0x70] ;
        /*07c0*/                   FADD R13, R12, R13 ;
        /*07d0*/                   FADD R14, R13, R14 ;
        /*07e0*/                   FADD R15, R14, R15 ;
        /*07f0*/                   FADD R8, R15, R8 ;
        /*0800*/                   FADD R9, R8, R9 ;
        /*0810*/                   FADD R10, R9, R10 ;
        /*0820*/                   FADD R11, R10, R11 ;
        /*0830*/                   FADD R4, R11, R4 ;
        /*0840*/                   FADD R5, R4, R5 ;
        /*0850*/                   FADD R6, R5, R6 ;
        /*0860*/                   FADD R7, R6, R7 ;
        /*0870*/                   FADD R16, R7, R16 ;
        /*0880*/                   FADD R17, R16, R17 ;
        /*0890*/                   FADD R18, R17, R18 ;
        /*08a0*/                   FADD R3, R18, R19 ;
.L_x_8:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 55
        /*08b0*/                   ULDC.64 UR4, c[0x0][0x218] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 50
        /*08c0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 55
        /*08d0*/                   LEA R4, P0, R0, UR4, 0x2 ;
        /*08e0*/                   LEA.HI.X R5, R0, UR5, R5, 0x2, P0 ;
        /*08f0*/                   STG.E desc[UR6][R4.64], R3 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 56
        /*0900*/                   EXIT ;
.L_x_11:
        /*0910*/                   BRA `(.L_x_11);
        /*0920*/                   NOP;
        /*0930*/                   NOP;
        /*0940*/                   NOP;
        /*0950*/                   NOP;
        /*0960*/                   NOP;
        /*0970*/                   NOP;
        /*0980*/                   NOP;
        /*0990*/                   NOP;
        /*09a0*/                   NOP;
        /*09b0*/                   NOP;
        /*09c0*/                   NOP;
        /*09d0*/                   NOP;
        /*09e0*/                   NOP;
        /*09f0*/                   NOP;
.L_x_28:


//--------------------- .text._Z11xor_swizzlePKfPfi --------------------------
	.section	.text._Z11xor_swizzlePKfPfi,"ax",@progbits
	.align	128
        .global         _Z11xor_swizzlePKfPfi
        .type           _Z11xor_swizzlePKfPfi,@function
        .size           _Z11xor_swizzlePKfPfi,(.L_x_29 - _Z11xor_swizzlePKfPfi)
        .other          _Z11xor_swizzlePKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11xor_swizzlePKfPfi:
.text._Z11xor_swizzlePKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 35
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 37
        /*0010*/                   S2R R32, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0020*/                   LDC.64 R2, c[0x0][0x210] ;
        /*0030*/                   ULDC.64 UR6, c[0x0][0x208] ;
        /*0040*/                   S2UR UR5, SR_CgaCtaId ;
        /*0050*/                   UMOV UR4, 0x400 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0060*/                   ULDC UR8, c[0x0][0x220] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0070*/                   IMAD.WIDE R2, R32, 0x4, R2 ;
        /*0080*/                   LDG.E R29, desc[UR6][R2.64] ;
        /*0090*/                   LDG.E R30, desc[UR6][R2.64+0x80] ;
        /*00a0*/                   LDG.E R33, desc[UR6][R2.64+0x100] ;
        /*00b0*/                   LDG.E R35, desc[UR6][R2.64+0x180] ;
        /*00c0*/                   LDG.E R37, desc[UR6][R2.64+0x200] ;
        /*00d0*/                   LDG.E R39, desc[UR6][R2.64+0x280] ;
        /*00e0*/                   LDG.E R40, desc[UR6][R2.64+0x300] ;
        /*00f0*/                   LDG.E R27, desc[UR6][R2.64+0x380] ;
        /*0100*/                   LDG.E R26, desc[UR6][R2.64+0x400] ;
        /*0110*/                   LDG.E R25, desc[UR6][R2.64+0x480] ;
        /*0120*/                   LDG.E R24, desc[UR6][R2.64+0x500] ;
        /*0130*/                   LDG.E R23, desc[UR6][R2.64+0x580] ;
        /*0140*/                   LDG.E R21, desc[UR6][R2.64+0x600] ;
        /*0150*/                   LDG.E R19, desc[UR6][R2.64+0x680] ;
        /*0160*/                   LDG.E R22, desc[UR6][R2.64+0x700] ;
        /*0170*/                   LDG.E R20, desc[UR6][R2.64+0x780] ;
        /*0180*/                   LDG.E R18, desc[UR6][R2.64+0x800] ;
        /*0190*/                   LDG.E R16, desc[UR6][R2.64+0x880] ;
        /*01a0*/                   LDG.E R14, desc[UR6][R2.64+0x900] ;
        /*01b0*/                   LDG.E R17, desc[UR6][R2.64+0x980] ;
        /*01c0*/                   LDG.E R15, desc[UR6][R2.64+0xa00] ;
        /*01d0*/                   LDG.E R13, desc[UR6][R2.64+0xa80] ;
        /*01e0*/                   LDG.E R11, desc[UR6][R2.64+0xb00] ;
        /*01f0*/                   LDG.E R9, desc[UR6][R2.64+0xb80] ;
        /*0200*/                   LDG.E R12, desc[UR6][R2.64+0xc00] ;
        /*0210*/                   LDG.E R10, desc[UR6][R2.64+0xc80] ;
        /*0220*/                   LDG.E R8, desc[UR6][R2.64+0xd00] ;
        /*0230*/                   LDG.E R6, desc[UR6][R2.64+0xd80] ;
        /*0240*/                   LDG.E R4, desc[UR6][R2.64+0xe00] ;
        /*0250*/                   LDG.E R7, desc[UR6][R2.64+0xe80] ;
        /*0260*/                   LDG.E R5, desc[UR6][R2.64+0xf00] ;
        /*0270*/                   LDG.E R28, desc[UR6][R2.64+0xf80] ;
        /*0280*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0290*/                   SHF.L.U32 R0, R32, 0x2, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*02a0*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*02b0*/                   LOP3.LUT R31, R0.reuse, 0x4, RZ, 0x3c, !PT ;
        /*02c0*/                   LOP3.LUT R34, R0.reuse, 0x8, RZ, 0x3c, !PT ;
        /*02d0*/                   LOP3.LUT R36, R0.reuse, 0xc, RZ, 0x3c, !PT ;
        /*02e0*/                   LOP3.LUT R38, R0.reuse, 0x10, RZ, 0x3c, !PT ;
        /*02f0*/                   LOP3.LUT R2, R0.reuse, 0x14, RZ, 0x3c, !PT ;
        /*0300*/                   LOP3.LUT R3, R0, 0x18, RZ, 0x3c, !PT ;
        /*0310*/                   LOP3.LUT R42, R0.reuse, 0x24, RZ, 0x3c, !PT ;
        /*0320*/                   LOP3.LUT R44, R0.reuse, 0x2c, RZ, 0x3c, !PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0330*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0340*/                   STS [R0+UR4], R29 ;
        /*0350*/                   STS [R31+UR4+0x80], R30 ;
        /*0360*/                   STS [R34+UR4+0x100], R33 ;
        /*0370*/                   LOP3.LUT R29, R0, 0x20, RZ, 0x3c, !PT ;
        /*0380*/                   STS [R36+UR4+0x180], R35 ;
        /*0390*/                   LOP3.LUT R30, R0, 0x1c, RZ, 0x3c, !PT ;
        /*03a0*/                   STS [R38+UR4+0x200], R37 ;
        /*03b0*/                   LOP3.LUT R31, R0.reuse, 0x28, RZ, 0x3c, !PT ;
        /*03c0*/                   LOP3.LUT R34, R0.reuse, 0x34, RZ, 0x3c, !PT ;
        /*03d0*/                   STS [R2+UR4+0x280], R39 ;
        /*03e0*/                   LOP3.LUT R33, R0.reuse, 0x3c, RZ, 0x3c, !PT ;
        /*03f0*/                   LOP3.LUT R35, R0.reuse, 0x40, RZ, 0x3c, !PT ;
        /*0400*/                   STS [R3+UR4+0x300], R40 ;
        /*0410*/                   STS [R30+UR4+0x380], R27 ;
        /*0420*/                   LOP3.LUT R2, R0, 0x30, RZ, 0x3c, !PT ;
        /*0430*/                   STS [R29+UR4+0x400], R26 ;
        /*0440*/                   LOP3.LUT R3, R0, 0x38, RZ, 0x3c, !PT ;
        /*0450*/                   STS [R42+UR4+0x480], R25 ;
        /*0460*/                   LOP3.LUT R30, R0, 0x54, RZ, 0x3c, !PT ;
