
	code for sm_86
        /*01c0*/                   FFMA R9, R9, R0, 4 ;                        /* 0x4080000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*01d0*/                   FFMA R9, R9, R0, 5 ;                        /* 0x40a0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*01e0*/                   FFMA R9, R9, R0, 6 ;                        /* 0x40c0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*01f0*/                   FFMA R9, R9, R0, 7 ;                        /* 0x40e0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0200*/                   FFMA R9, R9, R0, 8 ;                        /* 0x4100000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0210*/                   FFMA R9, R9, R0, 1 ;                        /* 0x3f80000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0220*/                   FFMA R9, R9, R0, 2 ;                        /* 0x4000000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0230*/                   FFMA R9, R9, R0, 3 ;                        /* 0x4040000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0240*/                   FFMA R9, R9, R0, 4 ;                        /* 0x4080000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0250*/                   FFMA R9, R9, R0, 5 ;                        /* 0x40a0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0260*/                   FFMA R9, R9, R0, 6 ;                        /* 0x40c0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0270*/                   FFMA R9, R9, R0, 7 ;                        /* 0x40e0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0280*/                   FFMA R9, R9, R0, 8 ;                        /* 0x4100000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0290*/                   FFMA R9, R9, R0, 1 ;                        /* 0x3f80000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*02a0*/                   FFMA R9, R9, R0, 2 ;                        /* 0x4000000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*02b0*/                   FFMA R9, R9, R0, 3 ;                        /* 0x4040000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*02c0*/                   FFMA R9, R9, R0, 4 ;                        /* 0x4080000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*02d0*/                   FFMA R9, R9, R0, 5 ;                        /* 0x40a0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*02e0*/                   FFMA R9, R9, R0, 6 ;                        /* 0x40c0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*02f0*/                   FFMA R9, R9, R0, 7 ;                        /* 0x40e0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0300*/                   FFMA R9, R9, R0, 8 ;                        /* 0x4100000009097423 */
                                                                               /* 0x000fe20000000000 */
        /*0310*/               @P1 BRA 0xf0 ;                                  /* 0xfffffdd000001947 */
                                                                               /* 0x000fea000383ffff */
        /*0320*/              @!P0 BRA 0x3e0 ;                                 /* 0x000000b000008947 */
                                                                               /* 0x000fea0003800000 */
        /*0330*/                   FFMA R9, R9, R0, 1 ;                        /* 0x3f80000009097423 */
                                                                               /* 0x000fe20000000000 */
        /*0340*/                   IADD3 R4, R4, -0x1, RZ ;                    /* 0xffffffff04047810 */
                                                                               /* 0x000fc60007ffe0ff */
        /*0350*/                   FFMA R9, R9, R0, 2 ;                        /* 0x4000000009097423 */
                                                                               /* 0x000fe20000000000 */
        /*0360*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;           /* 0x000000ff0400720c */
                                                                               /* 0x000fc60003f05270 */
        /*0370*/                   FFMA R9, R9, R0, 3 ;                        /* 0x4040000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0380*/                   FFMA R9, R9, R0, 4 ;                        /* 0x4080000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*0390*/                   FFMA R9, R9, R0, 5 ;                        /* 0x40a0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*03a0*/                   FFMA R9, R9, R0, 6 ;                        /* 0x40c0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*03b0*/                   FFMA R9, R9, R0, 7 ;                        /* 0x40e0000009097423 */
                                                                               /* 0x000fc80000000000 */
        /*03c0*/                   FFMA R9, R9, R0, 8 ;                        /* 0x4100000009097423 */
                                                                               /* 0x000fe20000000000 */
        /*03d0*/               @P0 BRA 0x330 ;                                 /* 0xffffff5000000947 */
                                                                               /* 0x000fea000383ffff */
        /*03e0*/                   CS2R R4, SR_CLOCKLO ;                       /* 0x0000000000047805 */
                                                                               /* 0x000fe40000015000 */
        /*03f0*/                   S2R R0, SR_TID.X ;                          /* 0x0000000000007919 */
                                                                               /* 0x000e220000002100 */
        /*0400*/                   MOV R11, 0x4 ;                              /* 0x00000004000b7802 */
                                                                               /* 0x000fe20000000f00 */
        /*0410*/                   ULDC.64 UR4, c[0x0][0x118] ;                /* 0x0000460000047ab9 */
                                                                               /* 0x000fe20000000a00 */
        /*0420*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;           /* 0x000000ff0000720c */
                                                                               /* 0x001fda0003f05270 */
        /*0430*/              @!P0 IADD3 R6, P1, -R2, R4, RZ ;                 /* 0x0000000402068210 */
                                                                               /* 0x000fe40007f3e1ff */
        /*0440*/              @!P0 MOV R2, c[0x0][0x170] ;                     /* 0x00005c0000028a02 */
                                                                               /* 0x000fe40000000f00 */
        /*0450*/              @!P0 IADD3.X R7, ~R3, R5, RZ, P1, !PT ;          /* 0x0000000503078210 */
                                                                               /* 0x000fe20000ffe5ff */
        /*0460*/                   IMAD.WIDE.U32 R4, R0, R11, c[0x0][0x160] ;  /* 0x0000580000047625 */
                                                                               /* 0x000fe200078e000b */
        /*0470*/              @!P0 MOV R3, c[0x0][0x174] ;                     /* 0x00005d0000038a02 */
                                                                               /* 0x000fca0000000f00 */
        /*0480*/              @!P0 STG.E.64 [R2.64], R6 ;                      /* 0x0000000602008986 */
                                                                               /* 0x000fe8000c101b04 */
        /*0490*/                   STG.E [R4.64], R9 ;                         /* 0x0000000904007986 */
                                                                               /* 0x000fe2000c101904 */
        /*04a0*/                   EXIT ;                                      /* 0x000000000000794d */
                                                                               /* 0x000fea0003800000 */
        /*04b0*/                   BRA 0x4b0;                                  /* 0xfffffff000007947 */
                                                                               /* 0x000fc0000383ffff */
        /*04c0*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*04d0*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*04e0*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*04f0*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0500*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0510*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0520*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0530*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0540*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0550*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0560*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
        /*0570*/                   NOP;                                        /* 0x0000000000007918 */
                                                                               /* 0x000fc00000000000 */
		..........


