	.target	sm_120a
        /*0470*/                   LDS R29, [R6+0x700] ;
        /*0480*/                   LDS R28, [R6+0x780] ;
        /*0490*/                   FFMA R15, R16, R31, R15 ;
        /*04a0*/                   LDS R31, [R6+0x900] ;
        /*04b0*/                   FFMA R34, R34, R17, R15 ;
        /*04c0*/                   LDS.128 R12, [R20+0x40] ;
        /*04d0*/                   FFMA R23, R23, R18, R34 ;
        /*04e0*/                   LDS R34, [R6+0x880] ;
        /*04f0*/                   FFMA R19, R32, R19, R23 ;
        /*0500*/                   LDS R32, [R6+0x980] ;
        /*0510*/                   FFMA R19, R8, R35, R19 ;
        /*0520*/                   LDS R35, [R6+0xa00] ;
        /*0530*/                   FFMA R8, R30, R9, R19 ;
        /*0540*/                   LDS.128 R16, [R20+0x50] ;
        /*0550*/                   LDS R30, [R6+0xa80] ;
        /*0560*/                   LDS R23, [R6+0xb00] ;
        /*0570*/                   FFMA R29, R29, R10, R8 ;
        /*0580*/                   FFMA R11, R28, R11, R29 ;
        /*0590*/                   LDS R28, [R6+0xb80] ;
        /*05a0*/                   LDS R29, [R6+0xc00] ;
        /*05b0*/                   FFMA R11, R12, R33, R11 ;
        /*05c0*/                   FFMA R34, R34, R13, R11 ;
        /*05d0*/                   LDS.128 R8, [R20+0x60] ;
        /*05e0*/                   FFMA R31, R31, R14, R34 ;
        /*05f0*/                   LDS R34, [R6+0xc80] ;
        /*0600*/                   FFMA R15, R32, R15, R31 ;
        /*0610*/                   LDS R31, [R6+0xd00] ;
        /*0620*/                   FFMA R15, R16, R35, R15 ;
        /*0630*/                   LDS R16, [R6+0xd80] ;
        /*0640*/                   FFMA R30, R30, R17, R15 ;
        /*0650*/                   LDS R17, [R6+0xe00] ;
        /*0660*/                   FFMA R33, R23, R18, R30 ;
        /*0670*/                   LDS.128 R12, [R20+0x70] ;
        /*0680*/                   LDS R30, [R6+0xe80] ;
        /*0690*/                   LDS R23, [R6+0xf00] ;
        /*06a0*/                   FFMA R19, R28, R19, R33 ;
        /*06b0*/                   LDS R18, [R6+0xf80] ;
        /*06c0*/                   FFMA R19, R8, R29, R19 ;
        /*06d0*/                   FFMA R34, R34, R9, R19 ;
        /*06e0*/                   FFMA R31, R31, R10, R34 ;
        /*06f0*/                   FFMA R11, R16, R11, R31 ;
        /*0700*/                   FFMA R11, R12, R17, R11 ;
        /*0710*/                   FFMA R30, R30, R13, R11 ;
        /*0720*/                   FFMA R23, R23, R14, R30 ;
        /*0730*/                   FFMA R17, R18, R15, R23 ;
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 20
        /*0740*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 13
        /*0750*/               @P1 BRA `(.L_x_1) ;
.L_x_0:
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 22
        /*0760*/               @P0 EXIT ;
        /*0770*/                   LDC.64 R4, c[0x0][0x390] ;
        /*0780*/                   IMAD R3, R21, R3, R22 ;
        /*0790*/                   IMAD.WIDE R2, R3, 0x4, R4 ;
        /*07a0*/                   STG.E desc[UR8][R2.64], R17 ;
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 23
        /*07b0*/                   EXIT ;
.L_x_2:
        /*07c0*/                   BRA `(.L_x_2);
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
        /*0800*/                   NOP;
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
