	.target	sm_90
        /*0470*/                   FFMA R18, R8, R13, R11 ;
        /*0480*/                   LDS.128 R8, [R16+0x30] ;
        /*0490*/                   LDS R12, [R5+0x680] ;
        /*04a0*/                   FFMA R14, R25, R14, R18 ;
        /*04b0*/                   LDS R25, [R5+0x700] ;
        /*04c0*/                   FFMA R15, R27, R15, R14 ;
        /*04d0*/                   LDS R27, [R5+0x780] ;
        /*04e0*/                   FFMA R15, R24, R8, R15 ;
        /*04f0*/                   LDS R24, [R5+0x800] ;
        /*0500*/                   FFMA R18, R12, R9, R15 ;
        /*0510*/                   LDS.128 R12, [R16+0x40] ;
        /*0520*/                   LDS R8, [R5+0x880] ;
        /*0530*/                   FFMA R10, R25, R10, R18 ;
        /*0540*/                   LDS R25, [R5+0x900] ;
        /*0550*/                   FFMA R11, R27, R11, R10 ;
        /*0560*/                   LDS R27, [R5+0x980] ;
        /*0570*/                   FFMA R11, R24, R12, R11 ;
        /*0580*/                   LDS R24, [R5+0xa00] ;
        /*0590*/                   FFMA R18, R8, R13, R11 ;
        /*05a0*/                   LDS.128 R8, [R16+0x50] ;
        /*05b0*/                   LDS R12, [R5+0xa80] ;
        /*05c0*/                   FFMA R14, R25, R14, R18 ;
        /*05d0*/                   LDS R18, [R5+0xc80] ;
        /*05e0*/                   FFMA R15, R27, R15, R14 ;
        /*05f0*/                   LDS R27, [R5+0xb00] ;
        /*0600*/                   LDS R25, [R5+0xd00] ;
        /*0610*/                   FFMA R15, R24, R8, R15 ;
        /*0620*/                   LDS R8, [R5+0xb80] ;
        /*0630*/                   FFMA R24, R12, R9, R15 ;
        /*0640*/                   LDS.128 R12, [R16+0x60] ;
        /*0650*/                   FFMA R27, R27, R10, R24 ;
        /*0660*/                   FFMA R11, R8, R11, R27 ;
        /*0670*/                   FFMA R11, R26, R12, R11 ;
        /*0680*/                   LDS R12, [R5+0xd80] ;
        /*0690*/                   FFMA R24, R18, R13, R11 ;
        /*06a0*/                   LDS R26, [R5+0xe00] ;
        /*06b0*/                   FFMA R25, R25, R14, R24 ;
        /*06c0*/                   LDS.128 R8, [R16+0x70] ;
        /*06d0*/                   LDS R18, [R5+0xe80] ;
        /*06e0*/                   LDS R14, [R5+0xf00] ;
        /*06f0*/                   LDS R13, [R5+0xf80] ;
        /*0700*/                   FFMA R15, R12, R15, R25 ;
        /*0710*/                   FFMA R15, R26, R8, R15 ;
        /*0720*/                   FFMA R9, R18, R9, R15 ;
        /*0730*/                   FFMA R10, R14, R10, R9 ;
        /*0740*/                   FFMA R25, R13, R11, R10 ;
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 20
        /*0750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 13
        /*0760*/              @!P1 BRA `(.L_x_1) ;
.L_x_0:
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 22
        /*0770*/               @P0 EXIT ;
        /*0780*/                   LDC.64 R2, c[0x0][0x220] ;
        /*0790*/                   IMAD R17, R19, R0, R17 ;
        /*07a0*/                   IMAD.WIDE R2, R17, 0x4, R2 ;
        /*07b0*/                   STG.E desc[UR8][R2.64], R25 ;
	//## File "/work/tests/fixtures/src/tiled_matmul.cu", line 23
        /*07c0*/                   EXIT ;
.L_x_2:
        /*07d0*/                   BRA `(.L_x_2);
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
        /*0800*/                   NOP;
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
